"PiratesID","PlayerName","split","C","1B","2B","3B","SS","LF","CF","RF","DH","Total"
"A00F0D4C-5055-4972-8FEB-F8A5341D3E27","Gray, Tristan","vL",0,0,0,0,0.019,0,0,0,0,0.019
"A2F4B30D-2928-4AE4-B04F-9FF5D05056B6","Cheng, Tsung-Che","vL",0,0,0,0,0,0,0,0,0,0
"A470C81E-B887-4500-8937-088182BEC787","Hendrie, Wyatt","vL",0,0,0,0,0,0,0,0,0,0
"A49D124E-9309-415B-8F90-62026B20D292","Brown, Luke","vL",0,0,0,0,0,0,0,0,0,0
"B0334A4A-75F9-43D0-A820-FB2B0798F217","Gonzalez, Tres","vL",0,0,0,0,0,0,0,0,0,0
"B43A2CE1-AF7D-4BA1-A79A-1483ED51DB87","Rivero, Jonathan","vL",0,0,0,0,0,0,0,0,0,0
"B64CE026-9BA7-4E28-944C-482A32EA05AA","Glenn, Jackson","vL",0,0,0,0,0,0,0,0,0,0
"BA0774C4-01F1-47FA-8A5E-03B1B4B41747","Fraizer, Matthew","vL",0,0,0,0,0,0,0,0,0,0
"BC0CBE2C-6F82-4491-BDC6-3F4F82E3026E","De Los Santos, Yordany","vL",0,0,0,0,0,0,0,0,0,0
"BE3D141B-1544-41F8-BC97-EAC790E212CF","Bins, Carter","vL",0.084,0,0,0,0,0,0,0,0,0.084
"C312AFAE-FE8F-4C21-A561-252C26D7EA6C","Toledo, Jeral","vL",0,0,0,0,0,0,0,0,0,0
"C523F1D6-064B-40D2-85AD-54707F92ED3F","Castillo, Jesus","vL",0,0,0,0,0,0,0,0,0,0
"C8C312D9-81DE-4440-ABB7-01B15F38FBE1","Valdez, Esmerlyn","vL",0,0.000999999999999998,0,0,0,0,0,0.021,0,0.022
"D041EFCF-8A8E-4D24-A562-D54B77282275","Planchart, Geovanny","vL",0,0,0,0,0,0,0,0,0,0
"D97AA147-B8C5-40ED-8C6D-5ABFEB536DA8","Sosa, Miguel","vL",0,0,0,0,0,0,0,0,0,0
